fecha,cp,minsplit,minbucket,maxdepth,ganancia
20210830 103811,0,50,16,10,2626250
20210830 104005,0,50,25,10,0
20210830 104201,0,100,10,10,2022500
20210830 104354,0,100,20,10,453750
20210830 104547,0,100,33,10,0
20210830 104739,0,100,50,10,0
20210830 104938,0,150,15,10,1881250
20210830 105133,0,150,30,10,0
20210830 105329,0,150,50,10,0
20210830 105521,0,150,75,10,0
20210830 105715,0,200,20,10,453750
20210830 105908,0,200,40,10,0
20210830 110102,0,200,66,10,0
20210830 110301,0,200,100,10,0
20210830 110454,0,300,30,10,0
20210830 110646,0,300,60,10,0
20210830 110840,0,300,100,10,0
20210830 111032,0,300,150,10,0
20210830 111227,0,400,40,10,0
20210830 111419,0,400,80,10,0
20210830 111612,0,400,133,10,0
20210830 111803,0,400,200,10,0
20210830 224610,-1,2,1,4,3051250
20210830 224715,-1,2,2,4,3051250
20210830 224811,-1,2,3,4,3051250
20210830 224906,-1,2,4,4,3047500
20210830 225001,-1,2,5,4,2928750
20210830 225056,-1,2,0,4,3051250
20210830 225152,-1,4,1,4,3051250
20210830 225248,-1,4,2,4,3051250
20210830 225341,-1,4,3,4,3051250
20210830 225437,-1,4,4,4,3047500
20210830 225531,-1,4,5,4,2928750
20210830 225625,-1,4,0,4,3051250
20210830 225720,-1,8,1,4,3051250
20210830 225813,-1,8,2,4,3051250
20210830 225907,-1,8,3,4,3051250
20210830 230001,-1,8,4,4,3047500
20210830 230055,-1,8,5,4,2928750
20210830 230151,-1,8,0,4,3051250
20210830 230249,-1,10,1,4,3051250
20210830 230343,-1,10,2,4,3051250
20210830 230437,-1,10,3,4,3051250
20210830 230532,-1,10,4,4,3047500
20210830 230627,-1,10,5,4,2928750
20210830 230721,-1,15,1,4,3051250
20210830 230815,-1,15,2,4,3051250
20210830 230910,-1,15,3,4,3051250
20210830 231008,-1,15,4,4,3047500
20210830 231122,-1,15,5,4,2928750
20210830 231230,-1,20,1,4,3051250
20210830 231327,-1,20,2,4,3051250
20210830 231421,-1,20,3,4,3051250
20210830 231516,-1,20,4,4,3047500
20210830 231612,-1,20,5,4,2928750
20210830 231708,-1,30,1,4,3051250
20210830 231802,-1,30,2,4,3051250
20210830 231857,-1,30,3,4,3051250
20210830 231952,-1,30,4,4,3047500
20210830 232047,-1,30,5,4,2928750
20210830 232141,-1,30,6,4,2928750
20210830 232238,-1,50,1,4,3051250
20210830 232333,-1,50,2,4,3051250
20210830 232428,-1,50,3,4,3051250
20210830 232522,-1,50,4,4,3047500
20210830 232616,-1,50,5,4,2928750
20210830 232711,-1,50,10,4,3268750
20210830 232805,-1,100,1,4,3051250
20210830 232859,-1,100,2,4,3051250
20210830 232953,-1,100,3,4,3051250
20210830 233047,-1,100,4,4,3047500
20210830 233143,-1,100,5,4,2928750
20210830 233244,-1,100,10,4,3268750
20210830 233339,-1,100,20,4,3266250
20210830 233443,-1,2,1,5,3883750
20210830 233546,-1,2,2,5,3818750
20210830 233650,-1,2,3,5,3996250
20210830 233754,-1,2,4,5,3917500
20210830 233858,-1,2,5,5,3663750
20210830 234002,-1,2,0,5,3883750
20210830 234105,-1,4,1,5,3880000
20210830 234211,-1,4,2,5,3818750
20210830 234315,-1,4,3,5,3996250
20210830 234419,-1,4,4,5,3917500
20210830 234524,-1,4,5,5,3663750
20210830 234629,-1,4,0,5,3880000
20210830 234734,-1,8,1,5,3878750
20210830 234839,-1,8,2,5,3817500
20210830 234942,-1,8,3,5,3996250
20210830 235046,-1,8,4,5,3917500
20210830 235152,-1,8,5,5,3663750
20210830 235256,-1,8,0,5,3878750
20210830 235359,-1,10,1,5,3878750
20210830 235503,-1,10,2,5,3817500
20210830 235607,-1,10,3,5,3996250
20210830 235711,-1,10,4,5,3917500
20210830 235816,-1,10,5,5,3663750
20210830 235920,-1,15,1,5,3878750
20210831 000025,-1,15,2,5,3817500
20210831 000128,-1,15,3,5,3996250
20210831 000239,-1,15,4,5,3917500
20210831 000342,-1,15,5,5,3663750
20210831 000445,-1,20,1,5,3878750
20210831 000549,-1,20,2,5,3817500
20210831 000651,-1,20,3,5,3996250
20210831 000755,-1,20,4,5,3917500
20210831 000859,-1,20,5,5,3663750
20210831 001002,-1,30,1,5,3923750
20210831 001105,-1,30,2,5,3862500
20210831 001211,-1,30,3,5,4041250
20210831 001316,-1,30,4,5,3958750
20210831 001420,-1,30,5,5,3658750
20210831 001524,-1,30,6,5,3788750
20210831 001627,-1,50,1,5,3923750
20210831 001732,-1,50,2,5,3862500
20210831 001835,-1,50,3,5,4013750
20210831 001938,-1,50,4,5,3931250
20210831 002043,-1,50,5,5,3631250
20210831 002147,-1,50,10,5,3698750
20210831 002252,-1,100,1,5,3925000
20210831 002356,-1,100,2,5,3863750
20210831 002459,-1,100,3,5,4015000
20210831 002602,-1,100,4,5,3931250
20210831 002706,-1,100,5,5,3632500
20210831 002810,-1,100,10,5,3681250
20210831 002914,-1,100,20,5,3865000
20210831 003026,-1,2,1,6,4202500
20210831 003140,-1,2,2,6,4032500
20210831 003300,-1,2,3,6,3960000
20210831 003413,-1,2,4,6,3712500
20210831 003528,-1,2,5,6,3607500
20210831 003640,-1,2,0,6,4202500
20210831 003753,-1,4,1,6,4245000
20210831 003906,-1,4,2,6,4032500
20210831 004019,-1,4,3,6,3960000
20210831 004132,-1,4,4,6,3712500
20210831 004248,-1,4,5,6,3607500
20210831 004402,-1,4,0,6,4245000
20210831 004515,-1,8,1,6,4240000
20210831 004628,-1,8,2,6,4025000
20210831 004743,-1,8,3,6,3956250
20210831 004857,-1,8,4,6,3712500
20210831 005010,-1,8,5,6,3607500
20210831 005123,-1,8,0,6,4240000
20210831 005239,-1,10,1,6,4237500
20210831 005351,-1,10,2,6,4022500
20210831 005505,-1,10,3,6,3953750
20210831 005618,-1,10,4,6,3703750
20210831 005731,-1,10,5,6,3607500
20210831 005845,-1,15,1,6,4237500
20210831 005957,-1,15,2,6,4022500
20210831 010111,-1,15,3,6,3986250
20210831 010232,-1,15,4,6,3696250
20210831 010347,-1,15,5,6,3600000
20210831 010500,-1,20,1,6,4233750
20210831 010613,-1,20,2,6,4018750
20210831 010727,-1,20,3,6,3982500
20210831 010840,-1,20,4,6,3692500
20210831 010954,-1,20,5,6,3591250
20210831 011109,-1,30,1,6,4278750
20210831 011225,-1,30,2,6,4063750
20210831 011340,-1,30,3,6,4027500
20210831 011455,-1,30,4,6,3733750
20210831 011609,-1,30,5,6,3577500
20210831 011725,-1,30,6,6,3628750
20210831 011838,-1,50,1,6,4278750
20210831 011951,-1,50,2,6,4063750
20210831 012105,-1,50,3,6,4e+06
20210831 012221,-1,50,4,6,3778750
20210831 012335,-1,50,5,6,3622500
20210831 012449,-1,50,10,6,3417500
20210831 012602,-1,100,1,6,4246250
20210831 012715,-1,100,2,6,4031250
20210831 012829,-1,100,3,6,3967500
20210831 012942,-1,100,4,6,3785000
20210831 013056,-1,100,5,6,3577500
20210831 013214,-1,100,10,6,3380000
20210831 013332,-1,100,20,6,3496250
20210831 013455,-1,2,1,7,4070000
20210831 013619,-1,2,2,7,3838750
20210831 013742,-1,2,3,7,3525000
20210831 013906,-1,2,4,7,3655000
20210831 014029,-1,2,5,7,3162500
20210831 014153,-1,2,0,7,4070000
20210831 014317,-1,4,1,7,4110000
20210831 014441,-1,4,2,7,3838750
20210831 014604,-1,4,3,7,3525000
20210831 014727,-1,4,4,7,3655000
20210831 014851,-1,4,5,7,3162500
20210831 015015,-1,4,0,7,4110000
20210831 015142,-1,8,1,7,4105000
20210831 015311,-1,8,2,7,3825000
20210831 015436,-1,8,3,7,3516250
20210831 015600,-1,8,4,7,3655000
20210831 015723,-1,8,5,7,3162500
20210831 015847,-1,8,0,7,4105000
20210831 020011,-1,10,1,7,4148750
20210831 020146,-1,10,2,7,3820000
20210831 020329,-1,10,3,7,3511250
20210831 020450,-1,10,4,7,3640000
20210831 020612,-1,10,5,7,3162500
20210831 020733,-1,15,1,7,4147500
20210831 020854,-1,15,2,7,3815000
20210831 021015,-1,15,3,7,3538750
20210831 021136,-1,15,4,7,3631250
20210831 021300,-1,15,5,7,3193750
20210831 021420,-1,20,1,7,4185000
20210831 021541,-1,20,2,7,3852500
20210831 021702,-1,20,3,7,3566250
20210831 021824,-1,20,4,7,3658750
20210831 021947,-1,20,5,7,3208750
20210831 022108,-1,30,1,7,4230000
20210831 022230,-1,30,2,7,3897500
20210831 022351,-1,30,3,7,3611250
20210831 022512,-1,30,4,7,3700000
20210831 022634,-1,30,5,7,3193750
20210831 022755,-1,30,6,7,3038750
20210831 022916,-1,50,1,7,4193750
20210831 023038,-1,50,2,7,3852500
20210831 023201,-1,50,3,7,3565000
20210831 023326,-1,50,4,7,3686250
20210831 023448,-1,50,5,7,3217500
20210831 023610,-1,50,10,7,3618750
20210831 023731,-1,100,1,7,4148750
20210831 023851,-1,100,2,7,3812500
20210831 024012,-1,100,3,7,3527500
20210831 024134,-1,100,4,7,3688750
20210831 024257,-1,100,5,7,3128750
20210831 024419,-1,100,10,7,3522500
20210831 024542,-1,100,20,7,4101250
20210831 024713,-1,2,1,8,3791250
20210831 024850,-1,2,2,8,3602500
20210831 025020,-1,2,3,8,3497500
20210831 025152,-1,2,4,8,3583750
20210831 025325,-1,2,5,8,3143750
20210831 025455,-1,2,0,8,3791250
20210831 025625,-1,4,1,8,3823750
20210831 025757,-1,4,2,8,3602500
20210831 025927,-1,4,3,8,3497500
20210831 030058,-1,4,4,8,3583750
20210831 030235,-1,4,5,8,3143750
20210831 030406,-1,4,0,8,3823750
20210831 030536,-1,8,1,8,3818750
20210831 030706,-1,8,2,8,3583750
20210831 030836,-1,8,3,8,3480000
20210831 031007,-1,8,4,8,3583750
20210831 031138,-1,8,5,8,3143750
20210831 031312,-1,8,0,8,3818750
20210831 031442,-1,10,1,8,3891250
20210831 031614,-1,10,2,8,3607500
20210831 031744,-1,10,3,8,3503750
20210831 031916,-1,10,4,8,3606250
20210831 032047,-1,10,5,8,3143750
20210831 032220,-1,15,1,8,3920000
20210831 032349,-1,15,2,8,3626250
20210831 032520,-1,15,3,8,3522500
20210831 032651,-1,15,4,8,3587500
20210831 032822,-1,15,5,8,3215000
20210831 032952,-1,20,1,8,3945000
20210831 033122,-1,20,2,8,3651250
20210831 033258,-1,20,3,8,3538750
20210831 033429,-1,20,4,8,3597500
20210831 033600,-1,20,5,8,3207500
20210831 033730,-1,30,1,8,3990000
20210831 033900,-1,30,2,8,3788750
20210831 034031,-1,30,3,8,3576250
20210831 034204,-1,30,4,8,3622500
20210831 034335,-1,30,5,8,3266250
20210831 034508,-1,30,6,8,3038750
20210831 034639,-1,50,1,8,3935000
20210831 034809,-1,50,2,8,3738750
20210831 034941,-1,50,3,8,3512500
20210831 035111,-1,50,4,8,3590000
20210831 035244,-1,50,5,8,3288750
20210831 035415,-1,50,10,8,4058750
20210831 035545,-1,100,1,8,3860000
20210831 035715,-1,100,2,8,3636250
20210831 035846,-1,100,3,8,3321250
20210831 040016,-1,100,4,8,3507500
20210831 040148,-1,100,5,8,3123750
20210831 040325,-1,100,10,8,4057500
20210831 040457,-1,100,20,8,4115000
20210831 040647,-1,2,1,10,3183750
20210831 040837,-1,2,2,10,3737500
20210831 041027,-1,2,3,10,3482500
20210831 041221,-1,2,4,10,3335000
20210831 041412,-1,2,5,10,3233750
20210831 041605,-1,2,0,10,3183750
20210831 041756,-1,4,1,10,3202500
20210831 041946,-1,4,2,10,3737500
20210831 042136,-1,4,3,10,3482500
20210831 042329,-1,4,4,10,3335000
20210831 042522,-1,4,5,10,3233750
20210831 042712,-1,4,0,10,3202500
20210831 042900,-1,8,1,10,3228750
20210831 043050,-1,8,2,10,3767500
20210831 043245,-1,8,3,10,3500000
20210831 043436,-1,8,4,10,3335000
20210831 043626,-1,8,5,10,3233750
20210831 043815,-1,8,0,10,3228750
20210831 044004,-1,10,1,10,3291250
20210831 044155,-1,10,2,10,3826250
20210831 044343,-1,10,3,10,3547500
20210831 044533,-1,10,4,10,3420000
20210831 044721,-1,10,5,10,3233750
20210831 044911,-1,15,1,10,3342500
20210831 045100,-1,15,2,10,3918750
20210831 045250,-1,15,3,10,3620000
20210831 045438,-1,15,4,10,3485000
20210831 045629,-1,15,5,10,3368750
20210831 045817,-1,20,1,10,3385000
20210831 050006,-1,20,2,10,3951250
20210831 050158,-1,20,3,10,3738750
20210831 050353,-1,20,4,10,3547500
20210831 050543,-1,20,5,10,3413750
20210831 050733,-1,30,1,10,3507500
20210831 050920,-1,30,2,10,4036250
20210831 051110,-1,30,3,10,3762500
20210831 051308,-1,30,4,10,3510000
20210831 051458,-1,30,5,10,3398750
20210831 051653,-1,30,6,10,3395000
20210831 051844,-1,50,1,10,3507500
20210831 052035,-1,50,2,10,3977500
20210831 052228,-1,50,3,10,3713750
20210831 052419,-1,50,4,10,3527500
20210831 052610,-1,50,5,10,3450000
20210831 052800,-1,50,10,10,3011250
20210831 052951,-1,100,1,10,3371250
20210831 053140,-1,100,2,10,3837500
20210831 053336,-1,100,3,10,3625000
20210831 053528,-1,100,4,10,3595000
20210831 053718,-1,100,5,10,3485000
20210831 053907,-1,100,10,10,3320000
20210831 054058,-1,100,20,10,2858750
20210831 054310,-1,2,1,12,2617500
20210831 054519,-1,2,2,12,3772500
20210831 054729,-1,2,3,12,3155000
20210831 054941,-1,2,4,12,3288750
20210831 055153,-1,2,5,12,3061250
20210831 055402,-1,2,0,12,2617500
20210831 055612,-1,4,1,12,2668750
20210831 055822,-1,4,2,12,3772500
20210831 060031,-1,4,3,12,3155000
20210831 060247,-1,4,4,12,3288750
20210831 060458,-1,4,5,12,3061250
20210831 060708,-1,4,0,12,2668750
20210831 060918,-1,8,1,12,2660000
20210831 061127,-1,8,2,12,3861250
20210831 061339,-1,8,3,12,3146250
20210831 061550,-1,8,4,12,3288750
20210831 061800,-1,8,5,12,3061250
20210831 062011,-1,8,0,12,2660000
20210831 062222,-1,10,1,12,2716250
20210831 062430,-1,10,2,12,3895000
20210831 062639,-1,10,3,12,3253750
20210831 062848,-1,10,4,12,3395000
20210831 063058,-1,10,5,12,3061250
20210831 063313,-1,15,1,12,2751250
20210831 063523,-1,15,2,12,3971250
20210831 063732,-1,15,3,12,3310000
20210831 063940,-1,15,4,12,3388750
20210831 064151,-1,15,5,12,3131250
20210831 064401,-1,20,1,12,2875000
20210831 064611,-1,20,2,12,4073750
20210831 064821,-1,20,3,12,3498750
20210831 065035,-1,20,4,12,3452500
20210831 065256,-1,20,5,12,3177500
20210831 065509,-1,30,1,12,3097500
20210831 065720,-1,30,2,12,4302500
20210831 065932,-1,30,3,12,3620000
20210831 070143,-1,30,4,12,3420000
20210831 070400,-1,30,5,12,3215000
20210831 070615,-1,30,6,12,3581250
20210831 070827,-1,50,1,12,3101250
20210831 071039,-1,50,2,12,4308750
20210831 071253,-1,50,3,12,3610000
20210831 071503,-1,50,4,12,3351250
20210831 071715,-1,50,5,12,3165000
20210831 071926,-1,50,10,12,2106250
20210831 072138,-1,100,1,12,2971250
20210831 072351,-1,100,2,12,4152500
20210831 072603,-1,100,3,12,3642500
20210831 072813,-1,100,4,12,3465000
20210831 073026,-1,100,5,12,3193750
20210831 073243,-1,100,10,12,2330000
20210831 073455,-1,100,20,12,1717500
20210831 073728,-1,2,1,14,3195000
20210831 074000,-1,2,2,14,3701250
20210831 074235,-1,2,3,14,3218750
20210831 074509,-1,2,4,14,3230000
20210831 074742,-1,2,5,14,3102500
20210831 075015,-1,2,0,14,3195000
20210831 075248,-1,4,1,14,3281250
20210831 075522,-1,4,2,14,3701250
20210831 075754,-1,4,3,14,3218750
20210831 080025,-1,4,4,14,3230000
20210831 080305,-1,4,5,14,3102500
20210831 080539,-1,4,0,14,3281250
20210831 080811,-1,8,1,14,3238750
20210831 081043,-1,8,2,14,3758750
20210831 081317,-1,8,3,14,3238750
20210831 081550,-1,8,4,14,3230000
20210831 081823,-1,8,5,14,3102500
20210831 082055,-1,8,0,14,3238750
20210831 082329,-1,10,1,14,3271250
20210831 082602,-1,10,2,14,3771250
20210831 082833,-1,10,3,14,3316250
20210831 083105,-1,10,4,14,3358750
20210831 083343,-1,10,5,14,3102500
20210831 083615,-1,15,1,14,3257500
20210831 083845,-1,15,2,14,3793750
20210831 084116,-1,15,3,14,3362500
20210831 084351,-1,15,4,14,3323750
20210831 084625,-1,15,5,14,3100000
20210831 084856,-1,20,1,14,3348750
20210831 085130,-1,20,2,14,3861250
20210831 085404,-1,20,3,14,3606250
20210831 085637,-1,20,4,14,3395000
20210831 085914,-1,20,5,14,3128750
20210831 090143,-1,30,1,14,3551250
20210831 090422,-1,30,2,14,3993750
20210831 090655,-1,30,3,14,3670000
20210831 090926,-1,30,4,14,3307500
20210831 091201,-1,30,5,14,3160000
20210831 091432,-1,30,6,14,2707500
20210831 091704,-1,50,1,14,3537500
20210831 091934,-1,50,2,14,4021250
20210831 092208,-1,50,3,14,3693750
20210831 092438,-1,50,4,14,3305000
20210831 092710,-1,50,5,14,3022500
20210831 092939,-1,50,10,14,1202500
20210831 093216,-1,100,1,14,3323750
20210831 093448,-1,100,2,14,3717500
20210831 093720,-1,100,3,14,3658750
20210831 093949,-1,100,4,14,3340000
20210831 094221,-1,100,5,14,2943750
20210831 094450,-1,100,10,14,1450000
20210831 094721,-1,100,20,14,1185000
20210831 095011,-1,2,1,16,3218750
20210831 095308,-1,2,2,16,3245000
20210831 095600,-1,2,3,16,2935000
20210831 095853,-1,2,4,16,2748750
20210831 100145,-1,2,5,16,2541250
20210831 100442,-1,2,0,16,3218750
20210831 100736,-1,4,1,16,3278750
20210831 101028,-1,4,2,16,3245000
20210831 101320,-1,4,3,16,2935000
20210831 101611,-1,4,4,16,2748750
20210831 101902,-1,4,5,16,2541250
20210831 102157,-1,4,0,16,3278750
20210831 102448,-1,8,1,16,3188750
20210831 102738,-1,8,2,16,3247500
20210831 103031,-1,8,3,16,2928750
20210831 103327,-1,8,4,16,2748750
20210831 103618,-1,8,5,16,2541250
20210831 103909,-1,8,0,16,3188750
20210831 104202,-1,10,1,16,3218750
20210831 104453,-1,10,2,16,3245000
20210831 104740,-1,10,3,16,2977500
20210831 105034,-1,10,4,16,2845000
20210831 105329,-1,10,5,16,2541250
20210831 105621,-1,15,1,16,3155000
20210831 105912,-1,15,2,16,3250000
20210831 110208,-1,15,3,16,2961250
20210831 110501,-1,15,4,16,2741250
20210831 110754,-1,15,5,16,2447500
20210831 111046,-1,20,1,16,3212500
20210831 111339,-1,20,2,16,3337500
20210831 111631,-1,20,3,16,3201250
20210831 111921,-1,20,4,16,2808750
20210831 112215,-1,20,5,16,2437500
20210831 112507,-1,30,1,16,3308750
20210831 112757,-1,30,2,16,3376250
20210831 113049,-1,30,3,16,3191250
20210831 113346,-1,30,4,16,2691250
20210831 113639,-1,30,5,16,2426250
20210831 113929,-1,30,6,16,1636250
20210831 114221,-1,50,1,16,3251250
20210831 114513,-1,50,2,16,3317500
20210831 114801,-1,50,3,16,3150000
20210831 115052,-1,50,4,16,2563750
20210831 115347,-1,50,5,16,2148750
20210831 115636,-1,50,10,16,625000
20210831 115927,-1,100,1,16,2985000
20210831 120224,-1,100,2,16,3118750
